---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SNT06-1-thermal1 laser idc1000-1 2.15 1000 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc1000 recov10-1 2.15 0 L1 [4, 5] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc1000 recov15-1 2.15 0 L1 [6, 7] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc-500-1 2.15 -500 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc-1000-1 2.15 -1000 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc-1000 recov10-1 2.15 0 L1 [8, 9] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc-1000 recov15-1 2.15 0 L1 [10, 11] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal2 laser-1 2.15 0 L1 [1, 2] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc500-1 2.15 500 L1 [1, 2] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc1000-1 2.15 1000 L1 [1, 2] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc1000 recov10-1 2.15 0 L1 [4, 5] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc1000 recov15-1 2.15 0 L1 [6, 7] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc-500-1 2.15 -500 L1 [1, 2] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc-1000-1 2.15 -1000 L1 [1, 2] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc-1000 recov10-1 2.15 0 L1 [8, 9] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 laser idc-1000 recov15-1 2.15 0 L1 [10, 11] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal2 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [22, 27, 11]-1 2.15 0 L1 [1, 2] [22, 27, 11] - spikesorting output missing

SNT06-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc500 recov1-1 100 0 M1 [11, 12, 13, 14, 15] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-500 recov1-1 100 0 M1 [26, 27, 28, 29, 30] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-500 recov4-1 100 0 M1 [31, 32, 33, 34, 35] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-1000 recov4-1 100 0 M1 [36, 37, 38, 39, 40] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shaker idc-1000 recov8-1 100 0 M1 [41, 42, 43, 44, 45] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 laser-1 2.15 0 L1 [1, 2] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile1 shakerpon-1 0 0 M1 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

SNT06-1-tactile2 shaker-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc500-1 100 500 M1 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc-500-1 100 -500 M1 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc-500 recov1-1 100 0 M1 [51, 52, 53, 54, 55] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc-500 recov4-1 100 0 M1 [56, 57, 58, 59, 60] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc-1000-1 100 -1000 M1 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc1000-1 100 1000 M1 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc1000 recov1-1 100 0 M1 [61, 62, 63, 64, 65] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 shaker idc1000 recov4-1 100 0 M1 [66, 67, 68, 69, 70] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-tactile2 spon-1 0 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M1 [46, 47, 48, 49, 50] [12, 1, 17] - spikesorting output missing

SNT06-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc-500 recov1-1 100 0 M3 [6, 7, 8, 9, 10] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc-500 recov8-1 100 0 M3 [6, 7, 8, 9, 10] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 pinch idc-1000 recov12-1 100 0 M3 [17, 18, 19, 20, 21] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 spon-1 0 0 M3 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT06-1-pinch1 laser-1 2.15 0 L1 [1, 2] [13, 3, 15]-1 100 0 M3 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

SNT07-3-prop2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14]-3 100 0 M2 [1, 2, 3, 4, 5] [10, 5, 14] - spikesorting output missing

SNT07-4-pinch2 pinch-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc500-4 100 500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc500 recov1-4 100 0 M3 [6, 7, 8, 9, 10] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc500 recov5-4 100 0 M3 [11, 12, 13, 14, 15] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc1000-4 100 1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc1000 recov1-4 100 0 M3 [16, 17, 18, 19, 20] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc1000 recov10-4 100 0 M3 [21, 22, 23, 24, 25] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-500-4 100 -500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-500 recov8-4 100 0 M3 [26, 27, 28, 29, 30] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000-4 100 -1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000 recov10-4 100 0 M3 [36, 37, 38, 39, 40] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-5-prop3 motor-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc500-5 100 500 M2 [1, 2, 3, 4, 5] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc1000-5 100 1000 M2 [1, 2, 3, 4, 5] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc1000 recov1-5 100 0 M2 [6, 7, 8, 9, 10] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc-1000-5 100 -1000 M2 [1, 2, 3, 4, 5] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc-500-5 100 -500 M2 [1, 2, 3, 4, 5] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc-500 recov1-5 100 0 M2 [11, 12, 13, 14, 15] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT07-5-prop3 motor idc-500 recov5-5 100 0 M2 [16, 17, 18, 19, 20] [29, 19, 28]-5 100 0 M2 [1, 2, 3, 4, 5] [29, 19, 28] - spikesorting output missing

SNT08-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

SNT08-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

SNT08-1-pinch1 pinch idc500 recov5-1 100 0 M3 [6, 7, 8, 9, 10] [12, 1, 17]-1 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

SNT08-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-1 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser-2 2.15 0 L1 [1, 2] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc500-2 2.15 500 L1 [1, 2] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc500 recov10-2 2.15 0 L1 [4, 5] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc1000-2 2.15 1000 L1 [1, 2] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc1000 recov10-2 2.15 0 L1 [7, 8] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc-500-2 2.15 -500 L1 [1, 2] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc-1000-2 2.15 -1000 L1 [1, 2] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 laser idc-1000 recov10-2 2.15 0 L1 [10, 11] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-2-thermal1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [12, 1, 17]-2 2.15 0 L1 [1, 2] [12, 1, 17] - spikesorting output missing

SNT08-3-tactile1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc500-3 100 500 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc-500-3 100 -500 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc-500 recov1-3 100 0 M1 [6, 7, 8, 9, 10] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc1000-3 100 1000 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc-1000-3 100 -1000 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile1 shaker idc-1000 recov1-3 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8]-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SNT08-3-tactile2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc500-3 100 500 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc-500-3 100 -500 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc-500 recov1-3 100 0 M1 [6, 7, 8, 9, 10] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc1000-3 100 1000 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc-1000-3 100 -1000 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT08-3-tactile2 shaker idc-1000 recov1-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9]-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA09-1-thermal1 laser-1 2.15 0 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA09-1-thermal2 laser-1 5.8 0 L1 [1, 2] [11, 8, 24]-1 5.8 0 L1 [1, 2] [11, 8, 24] - spikesorting output missing

CFA09-1-thermal2 laser-1 5.8 0 L1 [3, 4] [11, 8, 24]-1 5.8 0 L1 [1, 2] [11, 8, 24] - spikesorting output missing

CFA09-1-thermal2 laser-1 5.8 0 L1 [5, 6] [11, 8, 24]-1 5.8 0 L1 [1, 2] [11, 8, 24] - spikesorting output missing

CFA09-1-thermal2 laser-1 5.8 0 L1 [7, 8] [11, 8, 24]-1 5.8 0 L1 [1, 2] [11, 8, 24] - spikesorting output missing

CFA09-1-thermal2 laser-1 5.8 0 L1 [9, 10] [11, 8, 24]-1 5.8 0 L1 [1, 2] [11, 8, 24] - spikesorting output missing

CFA09-1-thermal1 laser-1 2.15 0 L1 [3, 4] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

CFA10-1-prop1 motor-1 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

CFA10-1-prop1 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

CFA10-1-prop1 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [14, 29, 19]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

CFA10-1-prop1 motor idc1000 recov1-1 100 0 M2 [6, 7, 8, 9, 10] [14, 29, 19]-1 100 0 M2 [1, 2, 3, 4, 5] [14, 29, 19] - spikesorting output missing

CFA10-1-prop2 motor-1 100 0 M2 [1, 2, 3, 4, 5] [32, 16, 26]-1 100 0 M2 [1, 2, 3, 4, 5] [32, 16, 26] - spikesorting output missing

CFA10-1-prop2 motor idc500-1 100 500 M2 [1, 2, 3, 4, 5] [32, 16, 26]-1 100 0 M2 [1, 2, 3, 4, 5] [32, 16, 26] - spikesorting output missing

CFA10-1-prop2 motor idc1000-1 100 1000 M2 [1, 2, 3, 4, 5] [32, 16, 26]-1 100 0 M2 [1, 2, 3, 4, 5] [32, 16, 26] - spikesorting output missing

CFA10-1-prop2 motor idc1000 recov1-1 100 0 M2 [6, 7, 8, 9, 10] [32, 16, 26]-1 100 0 M2 [1, 2, 3, 4, 5] [32, 16, 26] - spikesorting output missing

CFA10-2-prop3 motor-2 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15]-2 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

CFA10-2-prop3 motor idc500-2 100 500 M2 [1, 2, 3, 4, 5] [13, 3, 15]-2 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

CFA10-2-prop3 motor idc1000-2 100 1000 M2 [1, 2, 3, 4, 5] [13, 3, 15]-2 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

CFA10-2-prop3 motor idc1000 recov1-2 100 0 M2 [6, 7, 8, 9, 10] [13, 3, 15]-2 100 0 M2 [1, 2, 3, 4, 5] [13, 3, 15] - spikesorting output missing

CFA10-3-tactile2 shaker-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-tactile2 shaker idc500-3 100 500 M1 [6, 7, 8, 9, 10] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-tactile2 shaker idc1000-3 100 1000 M1 [6, 7, 8, 9, 10] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-tactile2 shaker idc1000 recov1-3 100 0 M1 [16, 17, 18, 19, 20] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-tactile2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-tactile2 laser-3 2.15 0 L1 [1, 2] [24, 25, 9]-3 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9] - spikesorting output missing

CFA10-3-pinch1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA10-3-pinch1 pinch idc500-3 100 500 M3 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA10-3-pinch1 pinch idc1000-3 100 1000 M3 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA10-3-pinch1 pinch idc1000 recov1-3 100 0 M3 [6, 7, 8, 9, 10] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA10-3-pinch1 shaker-3 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA10-3-pinch1 laser-3 2.15 0 L1 [1, 2] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA11-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc4000-1 100 4000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc4000 recov5-1 100 0 M3 [6, 7, 8, 9, 10] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc2000-1 100 2000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 pinch idc2000 recov8-1 100 0 M3 [11, 12, 13, 14, 15] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch1 laser-1 6.85 0 L1 [1, 2] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

CFA11-1-pinch2 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 pinch idc4000-1 100 4000 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

CFA11-1-pinch2 pinch idc4000 recov5-1 100 0 M3 [6, 7, 8, 9, 10] [3, 15, 4]-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4] - spikesorting output missing

